SQL> 
SQL> 
SQL> --Step A:
SQL> 
SQL> DESCRIBE PLAYER;
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 NAME                                                                                                  NOT NULL VARCHAR2(30)
 POSITION                                                                                                       CHAR(1)
 BIRTHDATE                                                                                                      DATE
 BIRTHPLACE                                                                                                     VARCHAR2(30)
 SEASONS                                                                                                        CHAR(9)
 GAMESPLAYED                                                                                                    NUMBER(4)
 GOALS                                                                                                          NUMBER(4)
 ASSISTS                                                                                                        NUMBER(4)
 POINTS                                                                                                         NUMBER(4)
 PENALTY                                                                                                        NUMBER(4)
 YEARS                                                                                                          NUMBER(2)

SQL> 
SQL> SELECT * FROM PLAYER;

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
Rob Geale                      C 17-APR-62 Edmonton, ALTA                 1984-1985           1          0          0          0          2          1                              
George "Hully" Gee             C 28-JUN-22 Stratford, ONT                 1945-1954         551        135        183        318        345          9                              
Gary Geldart                   D 14-JUN-50 Moncton, NB                    1970-1971           4          0          0          0          5          1                              
Martin Gelinas                 L 05-JUN-70 Shawinigan, PQ                 1988-2008        1273        309        351        660        820         19                              
Jack Gelineau                  G 11-NOV-24 Toronto, ONT                   1948-1954         143          0          0          0          4          4                              
Jean-Guy Gendron               L 30-AUG-34 Montreal, PQ                   1955-1972         863        182        201        383        701         14                              
Martin Gendron                 R 15-FEB-74 Valleyfield, PQ                1994-1998          30          4          2          6         10          3                              
Bernie "Boom-Boom" Geoffrion   R 14-FEB-31 Montreal, PQ                   1950-1968         883        393        429        822        689         16                              
Dan Geoffrion                  R 24-JAN-58 Montreal, PQ                   1979-1982         111         20         32         52         99          3                              
George "Gerry" Geran           C 22-FEB-95 Holyoke, MA                    1917-1926          37          5          1          6          6          2                              
Eddie Gerard                   L 22-FEB-90 Ottawa, ONT                    1917-1923         128         50         30         80        106          6                              
Nathan Gerbe                   C 24-JUL-87 Oxford, MI                     2008-2009          10          0          1          1          4          1                              
Martin Gerber                  G 04-SEP-74 Burgdorf, Switzerland          2002-2009         226          0          6          6         30          6                              
Eric Germain                   D 26-JUN-66 Quebec City, PQ                1987-1988           4          0          1          1         13          1                              
Carsen Germyn                  R 22-FEB-82 Campbell River, BC             2005-2007           4          0          0          0          0          2                              
Ken Gernander                  R 30-JUN-69 Coleraine, MN                  1995-2004          12          2          3          5          6          3                              
Bruno Gervais                  D 03-OCT-84 Acadie, PQ                     2005-2009         207          6         39         45        103          4                              
Ray Getliffe                   L 03-APR-14 Galt, ONT                      1935-1945         393        136        137        273        260         10                              
Ryan Getzlaf                   C 10-MAY-85 Regina, SASK                   2005-2009         297         88        182        270        303          4                              
Ed Giacomin                    G 06-JUN-39 Sudbury, ONT                   1965-1978         610          0          9          9         66         13                              
Mario Giallonardo              D 23-SEP-57 Toronto, ONT                   1979-1981          23          0          3          3          6          2                              
Barry Gibbs                    D 28-SEP-48 Lloydminster, SASK             1967-1980         796         58        224        282        945         13                              
Don Gibson                     D 29-DEC-67 Deloraine, MAN                 1990-1991          14          0          3          3         20          1                              
Doug Gibson                    C 28-SEP-53 Peterborough, ONT              1973-1978          63          9         19         28          0          3                              
John Gibson                    D 02-JUN-59 St. Catharines, ONT            1980-1984          48          0          2          2        120          3                              
Roy "Gus" Giesebrecht          C 14-SEP-17 Pembroke, ONT                  1938-1942         135         27         51         78         13          4                              
Lee Giffin                     R 01-APR-67 Chatham, ONT                   1986-1988          27          1          3          4          9          2                              
Jean-Sebastien Giguere         G 16-MAY-77 Montreal, PQ                   1996-2009         457          0          7          7         82         11                              
Ed Gilbert                     C 12-MAR-52 Hamilton, ONT                  1974-1977         166         21         31         52         22          3                              
Gilles Gilbert                 G 31-MAR-49 St. Esprit, PQ                 1969-1983         416          0          9          9        110         14                              
Greg Gilbert                   F 22-JAN-62 Mississauga, ONT               1981-1996         837        150        228        378        576         15                              
Jeannot Gilbert                C 29-DEC-40 Grand Baie, PQ                 1962-1965           9          0          1          1          4          2                              
Rod Gilbert                    R 01-JUL-41 Montreal, PQ                   1960-1978        1065        406        615       1021        508         18                              
Tom Gilbert                    D 10-JAN-83 Minneapolis, MN                2006-2009         176         19         65         84         46          3                              
Stan Gilbertson                L 29-OCT-44 Duluth, MN                     1971-1977         428         85         89        174        148          6                              
Brent Gilchrist                C 03-APR-67 Moose Jaw, SASK                1988-2003         792        135        170        305        400         15                              
Curt Giles                     D 30-NOV-58 The Pas, MAN                   1979-1993         895         43        199        242        733         14                              
Randy Gilhen                   L 13-JUN-63 Winnipeg, MAN                  1982-1996         457         55         60        115        314         11                              
Andre Gill                     G 19-SEP-41 Sorel, PQ                      1967-1968           5          0          0          0          0          1                              
Hal Gill                       D 06-APR-75 Concord, MA                    1997-2009         851         31        120        151        800         11                              
Todd Gill                      D 09-NOV-65 Brockville, ONT                1984-2003        1007         82        272        354       1214         19                              
Don Gillen                     R 24-DEC-60 Dodsland, SASK                 1979-1982          35          2          4          6         22          2                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Clark Gillies                  F 07-APR-54 Moose Jaw, SASK                1974-1988         958        319        378        697       1018         14                              
Colton Gillies                 C 12-FEB-89 Surrey, BC                     2008-2009          45          2          5          7         18          1                              
Trevor Gillies                 L 30-JAN-79 Cambridge, ONT                 2005-2006           1          0          0          0         21          1                              
Jere Gillis                    F 18-JAN-57 Bend, OR                       1977-1987         386         78         95        173        230          9                              
Mike Gillis                    L 01-DEC-58 Sudbury, ONT                   1978-1984         246         33         43         76        186          6                              
Paul Gillis                    C 31-DEC-63 Toronto, ONT                   1982-1993         624         88        154        242       1498         11                              
Doug Gilmour                   C 25-JUN-63 Kingston, ONT                  1983-2003        1474        450        964       1414       1301         20                              
Gaston Gingras                 D 13-FEB-59 Temiscamingue, PQ              1979-1989         476         61        174        235        161         10                              
Brian Gionta                   R 18-JAN-79 Rochester, NY                  2001-2009         473        152        160        312        227          7                              
Mark Giordano                  D 10-MAR-83 Toronto, ONT                   2005-2009         113          9         26         35        103          3                              
Bob Girard                     F 12-APR-49 Montreal, PQ                   1975-1980         305         45         69        114        140          5                              
Jonathan Girard                D 27-MAY-80 Joliette, PQ                   1998-2003         150         10         34         44         46          5                              
Ken Girard                     R 08-DEC-36 Toronto, ONT                   1956-1960           7          0          1          1          2          3                              
Daniel Girardi                 D 29-APR-84 Welland, ONT                   2006-2009         198         14         42         56         75          3                              
Alexandre Giroux               C 16-JUN-81 Quebec, PQ                     2005-2009          22          3          3          6         12          3                              
Art Giroux                     R 06-JUN-08 Quebec, PQ                     1932-1936          54          6          4         10         14          3                              
Claude Giroux                  R 12-JAN-88 Hearst, ONT                    2007-2009          44          9         18         27         14          2                              
Larry Giroux                   D 28-AUG-51 Weyburn, SASK                  1973-1980         274         15         74         89        333          7                              
Pierre Giroux                  L 17-NOV-55 Hawkesbury, ONT                1982-1983           6          1          0          1         17          1                              
Ray Giroux                     D 20-JUL-76 North Bay, ONT                 1999-2004          38          0         13         13         22          4                              
Jeff Giuliano                  L 20-JUN-79 Nashua, NH                     2005-2008         101          3         10         13         40          2                              
Bob Gladney                    D 27-AUG-57 Come By Chance, NFLD           1982-1984          14          1          5          6          4          2                              
Paul Gladu                     L 20-JUN-21 St. Hyacinthe, PQ              1944-1945          40          6         14         20          2          1                              
Tanner Glass                   L 29-NOV-83 Regina, SASK                   2007-2009          44          1          1          2         46          2                              
Tim Gleason                    D 29-JAN-83 Clawson, MI                    2003-2009         332          7         58         65        307          5                              
Curtis Glencross               L 28-DEC-82 Kindersley, SASK               2006-2009         145         29         37         66         97          3                              
Brian Glennie                  D 29-AUG-46 Toronto, ONT                   1969-1979         572         14        100        114        621         10                              
Matt Glennon                   L 20-SEP-68 Hull, MA                       1991-1992           3          0          0          0          2          1                              
Rob Globke                     R 24-OCT-82 Farmington, MI                 2005-2008          46          1          1          2          8          3                              
Lorry Gloeckner                D 25-JAN-56 Kindersley, SASK               1978-1979          13          0          2          2          6          1                              
Danny Gloor                    C 04-DEC-52 Mitchell, ONT                  1973-1974           2          0          0          0          0          1                              
Fred Glover                    C 05-JAN-28 Toronto, ONT                   1948-1953          92         13         11         24         62          5                              
Howie Glover                   R 14-FEB-35 Toronto, ONT                   1958-1969         144         29         17         46        101          5                              
Mike Glumac                    R 05-APR-80 Niagara Falls, ONT             2005-2008          40          7          6         13         38          3                              
Brian Glynn                    D 23-NOV-67 Iserlohn, Germany              1987-1997         431         25         79        104        410         10                              
Marcel Goc                     C 24-AUG-83 Calw, Germany                  2003-2009         265         20         34         54         76          5                              
Sascha Goc                     D 17-APR-79 Calw, Germany                  2000-2002          22          0          0          0          4          2                              
Eric Godard                    D 07-MAR-80 Vernon, BC                     2002-2009         271          5          7         12        652          6                              
Ernie Godden                   C 13-MAR-61 Keswick, ONT                   1981-1982           5          1          1          2          6          1                              
Warren Godfrey                 D 23-MAR-31 Toronto, ONT                   1952-1968         788         32        125        157        752         16                              
Eddy Godin                     R 29-MAR-57 Donnacona, PQ                  1977-1979          27          3          6          9         12          2                              
Sammy Godin                    R 20-SEP-09 Rockland, ONT                  1927-1934          66          4          3          7         36          3                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Alexander Godynyuk             D 27-JAN-70 Kiev, Ukraine                  1990-1997         223         10         39         49        224          7                              
Pete Goegan                    D 06-MAR-34 Fort William, ONT              1957-1968         383         19         67         86        365         11                              
Dave Goertz                    D 28-MAR-65 Edmonton, ALTA                 1987-1988           2          0          0          0          2          1                              
Steven Goertzen                R 26-MAY-84 Stony Plain, ALTA              2005-2009          62          2          2          4         78          3                              
Bob Goldham                    D 12-MAY-22 Georgetown, ONT                1941-1956         648         28        143        171        400         12                              
Erich Goldmann                 D 07-APR-76 Dingolfing, Germany            1999-2000           1          0          0          0          0          1                              
Bill Goldsworthy               R 24-AUG-44 Waterloo, ONT                  1964-1978         771        283        258        541        793         14                              
Leroy Goldsworthy              R 18-OCT-08 Two Harbors, MN                1928-1939         336         66         57        123         79         10                              
Glenn Goldup                   F 26-APR-53 Toronto, ONT                   1973-1982         291         52         67        119        303          9                              
Hank Goldup                    L 29-OCT-18 Kingston, ONT                  1939-1946         202         63         80        143         97          6                              
Alex Goligoski                 D 30-JUL-85 Grand Rapids, MN               2007-2009          48          6         16         22         18          2                              
Yan Golubovsky                 D 09-MAR-76 Novosibirsk, Russia            1997-2001          56          1          7          8         32          4                              
Scott Gomez                    C 23-DEC-79 Anchorage, AK                  1999-2009         706        148        430        578        458          9                              
Sergei Gonchar                 D 13-APR-74 Chelyabinsk, Russia            1994-2009         929        191        443        634        793         14                              
Daniel Goneau                  L 06-JAN-76 Montreal, PQ                   1996-2000          53         12          3         15         14          3                              
Billy Gooden                   L 08-SEP-23 Winnipeg, MAN                  1942-1944          53          9         11         20         15          2                              
Larry Goodenough               D 19-JAN-53 Toronto, ONT                   1974-1980         242         22         77         99        179          6                              
Ebbie Goodfellow               D 09-APR-07 Ottawa, ONT                    1929-1943         554        134        190        324        511         14                              
Paul Goodman                   G 04-NOV-09 Selkirk, MAN                   1937-1941          52          0          0          0          0          3                              
Viktor Gordiouk                L 11-APR-70 Odintsovo, Russia              1992-1995          26          3          8         11          0          2                              
Andrew Gordon                  R 13-DEC-85 Halifax, NS                    2008-2009           1          0          0          0          0          1                              
Boyd Gordon                    R 19-OCT-83 Unity, SASK                    2003-2009         267         20         46         66         54          5                              
Fred Gordon                    R 06-MAY-00 Fleming, SASK                  1926-1928          80          8          7         15         68          2                              
Jack Gordon                    C 03-MAR-28 Winnipeg, MAN                  1948-1951          36          3         10         13          0          3                              
Rob Gordon                     C 13-JAN-76 Murrayville, BC                1998-1999           4          0          0          0          2          1                              
Scott Gordon                   G 06-FEB-63 Brockton, MA                   1989-1991          23          0          0          0          0          2                              
Lee Goren                      R 26-DEC-77 Winnipeg, MAN                  2000-2007          67          5          4          9         44          5                              
Tom Gorence                    R 11-MAR-57 St.Paul, MN                    1978-1984         303         58         53        111         89          6                              
Josh Gorges                    D 14-AUG-84 Kelowna, BC                    2005-2009         246          5         37         42        126          4                              
Robert "Butch" Goring          C 22-OCT-49 St. Boniface, MAN              1969-1985        1107        375        513        888        102         16                              
Dave Gorman                    R 08-APR-55 Oshawa, ONT                    1979-1980           3          0          0          0          0          1                              
Edwin Gorman                   D 25-SEP-92 Buckingham, ONT                1924-1928         110         14          5         19        108          4                              
Ben Gosselin                   L 19-JUL-57 Montreal, PQ                   1977-1978           7          0          0          0         33          1                              
David Gosselin                 L 22-JUN-77 Leris, PQ                      1999-2002          13          2          1          3         11          2                              
Guy Gosselin                   D 06-JAN-64 Rochester, MN                  1987-1988           5          0          0          0          6          1                              
Mario Gosselin                 G 15-JUN-63 Thetford Mines, PQ             1983-1994         242          0          9          9         42          9                              
Steve Gotaas                   C 10-MAY-67 Camrose, ALTA                  1987-1991          49          6          9         15         53          3                              
Johnny Gottselig               L 24-JUN-06 Odessa, Russia                 1928-1945         590        176        195        371        203         16                              
Bob Gould                      F 02-SEP-57 Petrolia, ONT                  1979-1990         697        145        159        304        572         11                              
John Gould                     L 15-JAN-47 Alliston, ONT                  1971-1980         504        131        138        269        113          9                              
Larry Gould                    L 16-AUG-52 Alliston, ONT                  1973-1974           2          0          0          0          0          1                              
Michel Goulet                  F 21-APR-60 Peribonca, PQ                  1979-1994        1089        548        604       1152        825         15                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Cliff Goupille                 D 02-SEP-15 Trois-Rivieres, PQ             1935-1943         222         12         28         40        256          8                              
David Gove                     C 04-MAY-78 Centerville, MA                2005-2007           2          0          1          1          0          2                              
Chris Govedaris                L 02-FEB-70 Toronto, ONT                   1989-1994          45          4          6         10         24          4                              
David Goverde                  G 09-APR-70 Toronto, ONT                   1991-1994           5          0          1          1          0          3                              
Gerry Goyer                    C 20-OCT-36 Belleville, ONT                1967-1968          40          1          2          3          4          1                              
Phil Goyette                   C 31-OCT-33 Lachine, PQ                    1956-1972         941        207        467        674        131         16                              
Tony Graboski                  D 29-MAY-16 Timmins, ONT                   1940-1943          66          6         10         16         24          3                              
Mikhail Grabovski              C 31-JAN-84 Potsdam, Germany               2006-2009         105         23         34         57        100          3                              
Bob Gracie                     C 08-NOV-10 North Bay, ONT                 1930-1939         378         82        109        191        204          9                              
Thomas Gradin                  F 18-FEB-56 Solleftea, Sweden              1978-1987         677        209        384        593        298          9                              
Marc-Andre Gragnani            D 11-MAR-87 Montreal, PQ                   2007-2009           6          0          0          0          6          2                              
Dirk Graham                    R 29-JUL-59 Regina, SASK                   1983-1995         772        219        270        489        917         12                              
Leth Graham                    L           Ottawa, ONT                    1920-1926          26          3          0          3          0          6                              
Pat Graham                     L 25-MAY-61 Toronto, ONT                   1981-1984         103         11         17         28        136          3                              
Rod Graham                     L 19-AUG-46 London, ONT                    1974-1975          14          2          1          3          7          1                              
Teddy Graham                   D 30-JUN-06 Saravak Township, ONT          1927-1937         350         14         25         39        290          9                              
John Grahame                   G 31-AUG-75 Denver, CO                     1999-2008         224          0          9          9         51          8                              
Ron Grahame                    G 07-JUN-50 Victoria, BC                   1977-1981         114          0          3          3         10          4                              
Tony Granato                   L 25-JUL-64 Downers Grove, IL              1988-2001         774        248        244        492       1425         13                              
Jean-Luc Grand-Pierre          D 02-FEB-77 Montreal, PQ                   1998-2004         269          7         13         20        311          6                              
Benny Grant                    G 14-JUL-09 Owen Sound, ONT                1928-1944          50          0          0          0          0          6                              
Danny Grant                    R 21-FEB-45 Fredericton, NB                1965-1979         736        263        272        535        239         13                              
Doug Grant                     G 27-JUL-48 Cornerbrook, NF                1973-1980          77          0          0          0          2          7                              
Triston Grant                  L 02-FEB-84 Neepawa, MAN                   2006-2007           8          0          1          1         10          1                              
Benoit Gratton                 C 28-DEC-76 Montreal, PQ                   1997-2004          58          6         10         16         58          6                              
Chris Gratton                  C 05-JUL-75 Brantford, ONT                 1993-2009        1092        214        354        568       1638         15                              
Dan Gratton                    C 07-DEC-66 Brantford, ONT                 1987-1988           7          1          0          1          5          1                              
Gilles Gratton                 G 28-JUL-52 LaSalle, PQ                    1975-1977          47          0          0          0         15          2                              
Josh Gratton                   L 09-SEP-82 Brantford, ONT                 2005-2009          86          3          3          6        294          4                              
Norm Gratton                   R 22-DEC-50 LaSalle, PQ                    1971-1976         201         39         45         84         64          5                              
Leo Gravelle                   R 10-JUN-25 Aylmer, PQ                     1946-1951         223         44         34         78         42          5                              
Adam Graves                    L 12-APR-68 Tecumseh, ONT                  1987-2003        1152        329        287        616       1224         16                              
Hilliard Graves                R 18-OCT-50 Saint John, NB                 1970-1980         556        118        163        281        209          9                              
Steve Graves                   L 07-APR-64 Trenton, ONT                   1983-1988          35          5          4          9         10          3                              
Alex Gray                      R 21-JUN-99 Glasgow, Scotland              1927-1929          51          7          0          7         32          2                              
Gerry Gray                     G 28-JAN-48 Brantford, ONT                 1970-1973           8          0          0          0          0          2                              
Harrison Gray                  G 05-SEP-41 Calgary, ALTA                  1963-1964           1          0          0          0          0          1                              
Terry Gray                     R 21-MAR-38 Montreal, PQ                   1961-1971         147         26         28         54         64          6                              
Denis Grebeshkov               D 11-OCT-83 Yaroslavl, Russia              2003-2009         176         10         53         63         80          4                              
